referencing_document,referenced_path_raw,reference_kind,resolved_repo,resolved_relative_path
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/JMP_welfare_measurement_decisions_memo_v2.md,review-citation,?,docs/jmp_methodology/JMP_welfare_measurement_decisions_memo_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_F5_primary_scope_ratification_v1.md,contract,?,docs/jmp_methodology/RURO_welfare_F5_primary_scope_ratification_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_F5_primary_scope_ratification_v1.md,review-citation,?,docs/jmp_methodology/RURO_welfare_F5_primary_scope_ratification_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_gate_report_W3_v1.md,contract,?,docs/jmp_methodology/RURO_welfare_gate_report_W3_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_gate_report_W3_v1.md,review-citation,?,docs/jmp_methodology/RURO_welfare_gate_report_W3_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_scaffold_design_contract_v2.md,contract,?,docs/jmp_methodology/RURO_welfare_scaffold_design_contract_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_scaffold_design_contract_v2.md,review-citation,?,docs/jmp_methodology/RURO_welfare_scaffold_design_contract_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_singles_measure_family_F5_report_v1.md,contract,?,docs/jmp_methodology/RURO_welfare_singles_measure_family_F5_report_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_singles_measure_family_F5_report_v1.md,review-citation,?,docs/jmp_methodology/RURO_welfare_singles_measure_family_F5_report_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_stage2_vdir_crosscheck_v2.md,contract,?,docs/jmp_methodology/RURO_welfare_stage2_vdir_crosscheck_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/jmp_methodology/RURO_welfare_stage2_vdir_crosscheck_v2.md,review-citation,?,docs/jmp_methodology/RURO_welfare_stage2_vdir_crosscheck_v2.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions,contract,?,docs/missions
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions,review-citation,?,docs/missions
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_LOC4_pathB_ruling_v1.md,contract,?,docs/missions/JMP_LOC4_pathB_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_LOC4_pathB_ruling_v1.md,review-citation,?,docs/missions/JMP_LOC4_pathB_ruling_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_M08_goal_manager_acceptance_v1.md,contract,?,docs/missions/JMP_M08_goal_manager_acceptance_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_M08_goal_manager_acceptance_v1.md,review-citation,?,docs/missions/JMP_M08_goal_manager_acceptance_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_M08_independent_economics_review_v1.md,contract,?,docs/missions/JMP_M08_independent_economics_review_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_M08_independent_economics_review_v1.md,review-citation,?,docs/missions/JMP_M08_independent_economics_review_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_M09_LOC4_welfare_robustness_handoff_v1.md,contract,?,docs/missions/JMP_M09_LOC4_welfare_robustness_handoff_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/missions/JMP_M09_LOC4_welfare_robustness_handoff_v1.md,review-citation,?,docs/missions/JMP_M09_LOC4_welfare_robustness_handoff_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_S10_welfare_sensitivity_v1.md,contract,?,docs/results/FR_P2a_S10_welfare_sensitivity_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_S10_welfare_sensitivity_v1.md,review-citation,?,docs/results/FR_P2a_S10_welfare_sensitivity_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_phase5_inference_results_memo_v1.md,contract,?,docs/results/FR_P2a_phase5_inference_results_memo_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_phase5_inference_results_memo_v1.md,review-citation,?,docs/results/FR_P2a_phase5_inference_results_memo_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_phase5_parameter_reporting_map_v1.csv,contract,?,docs/results/FR_P2a_phase5_parameter_reporting_map_v1.csv
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_phase5_parameter_reporting_map_v1.csv,review-citation,?,docs/results/FR_P2a_phase5_parameter_reporting_map_v1.csv
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_decomposition_results_v1.md,contract,?,docs/results/FR_P2a_welfare_decomposition_results_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_decomposition_results_v1.md,review-citation,?,docs/results/FR_P2a_welfare_decomposition_results_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_family_results_v1.md,contract,?,docs/results/FR_P2a_welfare_family_results_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_family_results_v1.md,review-citation,?,docs/results/FR_P2a_welfare_family_results_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_integration_validation_v1.md,contract,?,docs/results/FR_P2a_welfare_integration_validation_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_integration_validation_v1.md,review-citation,?,docs/results/FR_P2a_welfare_integration_validation_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_reporting_map_v1.csv,contract,?,docs/results/FR_P2a_welfare_reporting_map_v1.csv
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,docs/results/FR_P2a_welfare_reporting_map_v1.csv,review-citation,?,docs/results/FR_P2a_welfare_reporting_map_v1.csv
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,economics/contract,contract,?,economics/contract
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,economics/contract,review-citation,?,economics/contract
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,economics/decomposition,contract,?,economics/decomposition
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,economics/decomposition,review-citation,?,economics/decomposition
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,educ/pexp,contract,?,educ/pexp
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,educ/pexp,review-citation,?,educ/pexp
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,educL/educM/educH,contract,?,educL/educM/educH
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,educL/educM/educH,review-citation,?,educL/educM/educH
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,education/experience/residual,contract,?,education/experience/residual
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,education/experience/residual,review-citation,?,education/experience/residual
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,employment/hours,contract,?,employment/hours
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,employment/hours,review-citation,?,employment/hours
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,endowment/needs,contract,?,endowment/needs
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,endowment/needs,review-citation,?,endowment/needs
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,endowment/needs/circumstance/unfairness/causal,contract,?,endowment/needs/circumstance/unfairness/causal
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,endowment/needs/circumstance/unfairness/causal,review-citation,?,endowment/needs/circumstance/unfairness/causal
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,estimator/welfare,contract,?,estimator/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,estimator/welfare,review-citation,?,estimator/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,existence/uniqueness,contract,?,existence/uniqueness
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,existence/uniqueness,review-citation,?,existence/uniqueness
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,factor/argument,contract,?,factor/argument
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,factor/argument,review-citation,?,factor/argument
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,feasible/DEFERRED,contract,?,feasible/DEFERRED
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,feasible/DEFERRED,review-citation,?,feasible/DEFERRED
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,hash-equality/tolerance,contract,?,hash-equality/tolerance
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,hash-equality/tolerance,review-citation,?,hash-equality/tolerance
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,hash/identity,contract,?,hash/identity
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,hash/identity,review-citation,?,hash/identity
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,hours/market,contract,?,hours/market
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,hours/market,review-citation,?,hours/market
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,household/annual,contract,?,household/annual
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,household/annual,review-citation,?,household/annual
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,household/node,contract,?,household/node
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,household/node,review-citation,?,household/node
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,income/benefit,contract,?,income/benefit
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,income/benefit,review-citation,?,income/benefit
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,joins/plumbing,contract,?,joins/plumbing
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,joins/plumbing,review-citation,?,joins/plumbing
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,label/weighting,contract,?,label/weighting
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,label/weighting,review-citation,?,label/weighting
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,laissez-faire/full-responsibility,contract,?,laissez-faire/full-responsibility
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,laissez-faire/full-responsibility,review-citation,?,laissez-faire/full-responsibility
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,mandatory/primary,contract,?,mandatory/primary
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,mandatory/primary,review-citation,?,mandatory/primary
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,manuscript/appendices/FR_P2a_welfare_appendix_v1.md,contract,?,manuscript/appendices/FR_P2a_welfare_appendix_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,manuscript/appendices/FR_P2a_welfare_appendix_v1.md,review-citation,?,manuscript/appendices/FR_P2a_welfare_appendix_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,manuscript/sections/FR_P2a_welfare_decomposition_baseline_v1.md,contract,?,manuscript/sections/FR_P2a_welfare_decomposition_baseline_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,manuscript/sections/FR_P2a_welfare_decomposition_baseline_v1.md,review-citation,?,manuscript/sections/FR_P2a_welfare_decomposition_baseline_v1.md
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,market/hours,contract,?,market/hours
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,market/hours,review-citation,?,market/hours
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,materiality/escalation,contract,?,materiality/escalation
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,materiality/escalation,review-citation,?,materiality/escalation
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,mean/median,contract,?,mean/median
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,mean/median,review-citation,?,mean/median
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,measure/decomposition,contract,?,measure/decomposition
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,measure/decomposition,review-citation,?,measure/decomposition
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,model/spec,contract,?,model/spec
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,model/spec,review-citation,?,model/spec
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/phase3_estimation_v1/complete/theta_estimated.csv,contract,?,outputs/p2a_singles2016/region_live_v1/phase3_estimation_v1/complete/theta_estimated.csv
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/phase3_estimation_v1/complete/theta_estimated.csv,review-citation,?,outputs/p2a_singles2016/region_live_v1/phase3_estimation_v1/complete/theta_estimated.csv
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/complete/phase4_manifest.json,contract,?,outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/complete/phase4_manifest.json
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/complete/phase4_manifest.json,review-citation,?,outputs/p2a_singles2016/region_live_v1/phase4_curvature_v1/complete/phase4_manifest.json
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/phase5_inference_v1/attempts/20260803T133122Z_14772_817e8deb503d408fa73b8b53d598c0db_dryrun_PHASE_5_DRY_RUN_COMPLETE/phase5_manifest.json,contract,?,outputs/p2a_singles2016/region_live_v1/phase5_inference_v1/attempts/20260803T133122Z_14772_817e8deb503d408fa73b8b53d598c0db_dryrun_PHASE_5_DRY_RUN_COMPLETE/phase5_manifest.json
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/phase5_inference_v1/attempts/20260803T133122Z_14772_817e8deb503d408fa73b8b53d598c0db_dryrun_PHASE_5_DRY_RUN_COMPLETE/phase5_manifest.json,review-citation,?,outputs/p2a_singles2016/region_live_v1/phase5_inference_v1/attempts/20260803T133122Z_14772_817e8deb503d408fa73b8b53d598c0db_dryrun_PHASE_5_DRY_RUN_COMPLETE/phase5_manifest.json
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1,contract,?,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1,review-citation,?,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1/attempts,contract,?,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1/attempts
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1/attempts,review-citation,?,outputs/p2a_singles2016/region_live_v1/welfare_m08_v1/attempts
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/welfare,contract,?,outputs/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,outputs/welfare,review-citation,?,outputs/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,parity/welfare,contract,?,parity/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,parity/welfare,review-citation,?,parity/welfare
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,phase5_inference_v1/attempts,contract,?,phase5_inference_v1/attempts
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,phase5_inference_v1/attempts,review-citation,?,phase5_inference_v1/attempts
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,preference/ability/access,contract,?,preference/ability/access
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,preference/ability/access,review-citation,?,preference/ability/access
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,probability/level,contract,?,probability/level
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,probability/level,review-citation,?,probability/level
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,recomputed/matched,contract,?,recomputed/matched
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,recomputed/matched,review-citation,?,recomputed/matched
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,reference/construction,contract,?,reference/construction
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,reference/construction,review-citation,?,reference/construction
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,reference/operator,contract,?,reference/operator
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,reference/operator,review-citation,?,reference/operator
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,reference/support,contract,?,reference/support
JMP::docs/Missions/JMP_M08_singles_welfare_execution_contract_v5.md,reference/support,review-citation,?,reference/support
